rank,Category,Indicator,Policy,Country,ISO,value,unit,year
1,Demographics,Individuals using the Internet,C4_Restrictions on gatherings,Panama,PAN,63.6284,percent of population,2019.0
2,Governance,Corruption Perceptions Index,C4_Restrictions on gatherings,Panama,PAN,35.0,score,2020.0
3,Demographics,Secure Internet servers ,C4_Restrictions on gatherings,Panama,PAN,1893.115619934727,per 1 million people,2019.0
4,Demographics,Fixed broadband subscriptions,C4_Restrictions on gatherings,Panama,PAN,13.5281,per 100 people,2019.0
6,Social issues ,Press freedom score,C4_Restrictions on gatherings,Panama,PAN,29.78,score,2020.0
7,Environment,"Adjusted net savings, including particulate emission damage",C4_Restrictions on gatherings,Panama,PAN,25.7936516382322,percent of GNI,2018.0
8,Governance,Economic Freedom Score,C4_Restrictions on gatherings,Panama,PAN,7.8,score,2018.0
9,Governance,Fragile States Index Total ,C4_Restrictions on gatherings,Panama,PAN,45.98191488845223,score,2020.0
10,Environment,CO2 emissions (kt),C4_Restrictions on gatherings,Panama,PAN,10714.97,kt,2016.0
11,Governance,Voice and accountability estimate,C4_Restrictions on gatherings,Panama,PAN,0.6217133,score,2019.0
12,Economics,Employment in services (% of total employment) (modeled ILO estimate),C4_Restrictions on gatherings,Panama,PAN,67.4940033,Percentage of total employment,2020.0
13,Health,Summary exposure value tobacco,C4_Restrictions on gatherings,Panama,PAN,9.622253,Rate (risk-weighted prevalence),2019.0
14,Economics,Volume of imports,C4_Restrictions on gatherings,Panama,PAN,7.538,percent change,2020.0
15,Health,Domestic General Government Health Expenditure (GGHE-D) as % General Government Expenditure (GGE),C4_Restrictions on gatherings,Panama,PAN,4.6,percent,2018.0
16,Governance,Serious assault (rate),C4_Restrictions on gatherings,Panama,PAN,102.09,rate,2018.0
17,Health,"Incidence of tuberculosis (per 100,000 people)",C4_Restrictions on gatherings,Panama,PAN,37.0,Cases,2019.0
18,Health,"Immunization, DPT (% of children ages 12-23 months)",C4_Restrictions on gatherings,Panama,PAN,88.0,percent,2019.0
19,Governance,Human Development Index,C4_Restrictions on gatherings,Panama,PAN,0.815,index,2019.0
20,Economics,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",C4_Restrictions on gatherings,Panama,PAN,66.5429993,Percentage of total population,2020.0
21,Health,Prevalence of anxiety disorders,C4_Restrictions on gatherings,Panama,PAN,0.039188,percent,2019.0
22,Environment,"Electricity production from renewable sources, excluding hydroelectric",C4_Restrictions on gatherings,Panama,PAN,469000000.0,kWh,2015.0
23,Governance,Total freedom in the world score ,C4_Restrictions on gatherings,Panama,PAN,83.0,score,2021.0
24,Social issues ,Net migration,C4_Restrictions on gatherings,Panama,PAN,56000.0,net total / data are 5 year estimates,2019.0
